packet_size,duration,protocol
1166,3.08309731030567,UDP
1499,4.720019106758178,UDP
900,4.721815469654585,TCP
1334,4.3373226784394685,TCP
1170,3.1856539512555964,TCP
1135,4.006736980465175,TCP
1084,3.3890700284910786,UDP
161,2.871101537942947,ICMP
506,0.6512167626372118,UDP
1278,4.0579088419126546,TCP
370,4.104990983962337,UDP
127,3.133438953806848,ICMP
1436,4.103929950418627,ICMP
1163,3.260909011570362,UDP
911,1.0413549557849595,UDP
170,1.3770660253324576,UDP
1372,1.080799707344787,TCP
809,1.8925228253075996,UDP
383,0.20442603022806582,UDP
1477,3.0950868828460854,UDP
845,1.6894055322947452,ICMP
425,3.2820559505499034,ICMP
1255,1.9331291386181697,TCP
995,3.4112522081742207,TCP
316,1.7097166016265577,ICMP
1224,1.3108656958971565,ICMP
499,2.4852268969240967,ICMP
1377,3.4675228898727775,UDP
61,1.748199656221455,UDP
292,4.683874277759979,ICMP
787,0.20553977011147484,UDP
896,2.095550698260738,UDP
514,4.838226952086035,TCP
1122,2.7443796974079557,ICMP
550,2.1231200021175116,ICMP
3695,28.469162159122916,UDP
1015,2.8838636305378422,ICMP
229,3.660922298945205,TCP
997,0.6471717498181033,TCP
726,1.2575820815883623,TCP
997,2.90691462159611,ICMP
602,4.336911869976513,ICMP
1307,2.81371479379743,ICMP
871,1.2005983303537975,ICMP
1194,3.4024254517022268,ICMP
686,3.7021447146323987,TCP
60,1.1987984004958574,UDP
880,1.8948671420197114,TCP
206,2.6762940929175114,ICMP
1337,2.4878403415085577,TCP
427,1.9541942502338254,ICMP
640,1.4951995208014612,ICMP
355,0.5089245869376983,TCP
53,0.27689163076937084,ICMP
281,4.7931220694471595,UDP
816,4.237244289036993,ICMP
1409,1.780976900408976,UDP
604,4.784436416781017,UDP
937,3.3870818230772732,ICMP
1403,2.4177795387167857,TCP
131,2.470198032281307,UDP
1430,0.4255892118643457,TCP
995,0.4676036948198206,UDP
1491,3.0161802202465835,ICMP
548,2.7729782312055455,ICMP
815,1.0715121961709024,UDP
74,4.731510768979635,ICMP
245,3.908667291851301,UDP
1144,0.5761883640670656,ICMP
1451,4.65533623737959,TCP
1065,4.871498560586707,ICMP
1061,4.979696897731342,TCP
1453,0.2887970618399767,ICMP
605,3.687807428387134,TCP
1169,2.7341196931232945,ICMP
742,3.532099104554686,TCP
441,4.843573200430933,UDP
769,3.4432697507734447,UDP
201,4.186449732444496,TCP
241,4.335674839501098,ICMP
5175,41.94019011182285,TCP
309,2.136196460484236,ICMP
4275,11.206563236794425,UDP
1334,1.989291493751717,ICMP
495,4.4605655747961155,UDP
1315,0.7415580602432073,ICMP
1056,2.5714975817750405,ICMP
335,1.1738080813983938,ICMP
759,2.9107140319616436,TCP
377,4.317061224725129,TCP
918,4.4029962435057,UDP
1116,1.1910591164735729,UDP
831,4.539391594679246,TCP
256,2.9635248067182087,UDP
803,1.7575890510345646,TCP
227,3.543824165960167,ICMP
419,2.413518269940935,UDP
532,1.89615807471005,UDP
1104,3.528370977840333,TCP
1220,1.251133530607137,UDP
54,1.6579601198053018,UDP
104,2.177914703996474,ICMP
560,1.2758740476269623,UDP
1407,2.031958413039271,ICMP
1192,2.861650395773003,TCP
687,3.7074595659442346,UDP
1126,3.838302317011773,ICMP
1202,4.115723855864699,TCP
632,3.7236161681470565,UDP
431,3.408386741213576,TCP
458,1.195157291749425,UDP
1640,20.07112235431404,TCP
418,2.393797305492336,TCP
270,0.4236276952498376,ICMP
1057,2.646566905273074,TCP
80,2.187315799716714,UDP
1091,4.012525152643403,UDP
174,4.889724337083812,ICMP
240,2.784465142826497,UDP
819,1.6202050775051426,UDP
969,0.2265699086578821,UDP
1096,4.623970217815744,TCP
1111,4.596387419240511,TCP
542,1.2724209382663132,UDP
446,3.480101504302171,ICMP
844,0.38641838997794864,TCP
138,0.8394150052271722,ICMP
723,1.0918774418665913,UDP
765,1.479524794728755,UDP
1000,4.97919856139656,TCP
652,3.4876560287604357,UDP
682,1.9271671385823075,TCP
1068,3.688132522156666,UDP
1281,4.577119164928841,UDP
542,4.793925012965152,TCP
806,0.29874084981095994,TCP
437,1.9786637750545681,TCP
910,0.542712769020063,UDP
834,1.6849437233368465,UDP
2160,8.56702720438872,ICMP
246,3.237773324726932,TCP
1078,1.9474592361094623,UDP
931,1.154679781067699,UDP
903,1.3370302455715524,TCP
782,1.8081220250742887,ICMP
1304,1.307149815642771,TCP
603,2.271671825675867,ICMP
1060,0.17125659603715584,UDP
135,1.4060199007730392,ICMP
524,2.0619215371522093,UDP
1470,3.0178815912962595,TCP
270,1.3620786361504982,TCP
788,0.6745937748665111,TCP
1234,0.39023989419982413,ICMP
580,4.703253817405563,UDP
1099,2.089028898115011,TCP
564,2.910001479692323,TCP
1223,4.5966909936594424,UDP
1306,0.42291461597617763,TCP
1149,4.384540814769705,UDP
617,2.7624234839949096,UDP
721,0.8325229630736348,UDP
596,2.0621630317609916,UDP
1052,3.8902353958387756,UDP
685,2.4070467085131098,ICMP
835,4.9265773928208665,TCP
1091,1.8899274599903244,ICMP
